IE_XML_ID;IE_NAME;IP_PROP228;CP_WEIGHT;CP_WIDTH;CP_HEIGHT;CP_LENGTH;CV_PRICE_1;CV_CURRENCY_1
26427250;Струйная трубка Vario Power 145 Full Con;2.642-725.0;281;100;500;50;2407.00;RUB
28839940;Набор запасных частей набор уплотнителей;2.883-994.0;0;;;;0.00;RUB
28850030;Набор запасных частей pотор нейтральный;2.885-003.0;0;;;;0.00;RUB
26428890;Распылитель G 180 Q;2.642-889.0;508;165;600;45;2298.00;RUB
53324640;Пружина сжатия;5.332-464.0;4;19;19;27;28.00;RUB
26417210;Шланг высокого давления 9/160;2.641-721.0;965;255;286;75;3781.00;RUB
63634100;Кольцо круглого сечения 5,7x1,78 NBR 90;6.363-410.0;1;10;1;10;28.00;RUB
26407290;Комплект колец круглого сечения;2.640-729.0;25;125;200;30;825.00;RUB
90124830;Роторная форсунка 033 CEM max.14MPa;9.012-483.0;166;60;40;470;0.00;RUB
63898700;"Соединительный элемент 3/4""";6.389-870.0;7;32;32;40;114.00;RUB
47605340;Регулируемая струйная трубка K3 0287;4.760-534.0;274;50;40;470;0.00;RUB
90862210;Винт ATF 4.1x22;9.086-221.0;2;2;2;25;28.00;RUB
90862030;Винт 4x22;9.086-203.0;2;20;7;40;38.00;RUB
44700410;Быстроразъемная муфта высокого давления;4.470-041.0;67;46;46;57;385.00;RUB
90804550;Уплотнение 10x2,8;9.080-455.0;1;16;2;16;47.00;RUB
90011100;Фасонный элемент в сборе;9.001-110.0;4;40;10;60;649.00;RUB
63628750;Кольцо с проточкой диам. 12 x 20 x 5;6.362-875.0;1;21;5;21;148.00;RUB
90384280;Кольцо 6,7 мм;9.038-428.0;3;24;17;24;60.00;RUB
64650310;Соединительный элемент 3/4;6.465-031.0;7;32;32;38;161.00;RUB
90018190;Кожух в сборе;9.001-819.0;3;70;13;110;0.00;RUB
90780150;Кольцо с проточкой;9.078-015.0;2;20;6;20;148.00;RUB
90480710;Прокладка;9.048-071.0;3;15;5;20;53.00;RUB
90019270;Поршень компл.;9.001-927.0;66;70;30;100;1385.00;RUB
90862050;Винт;9.086-205.0;11;17;17;20;60.00;RUB
74010100;Шарикоподшипник 6303-St DIN 625;7.401-010.0;113;80;15;100;387.00;RUB
69640920;Thermoplex ALN VP2 Текучая смазка(50 мл);6.964-092.0;53;35;20;150;397.00;RUB
90019180;Крышка кожуха мотора в сборе;9.001-918.0;325;150;130;160;2802.00;RUB
90804530;Уплотнительное кольцо 95x6;9.080-453.0;11;105;6;105;228.00;RUB
47642810;Грязевая фреза;4.764-281.0;170;45;45;455;3879.00;RUB
26405890;Продольная щетка;2.640-589.0;419;140;125;480;0.00;RUB
26432400;1-ступенчатая удлинительная трубка 0,4 м;2.643-240.0;304;62;62;500;1126.00;RUB
63710860;Щёточная полоска;6.371-086.0;110;280;25;280;605.00;RUB
53948650;Решетка T 250 Plus;5.394-865.0;0;;;;0.00;RUB
28839630;Коренная шейка комплектный;2.883-963.0;0;;;;0.00;RUB
26433380;Запчасти к насадкам T-Racer;2.643-338.0;28;30;90;125;686.00;RUB
28851820;Набор запасных частей pотор T 250 plus;2.885-182.0;0;;;;0.00;RUB
53101600;Гайка Керхер;5.310-160.0;25;43;55;43;81.00;RUB
73432060;Стопорная шайба 12;7.343-206.0;2;20;2;23;53.00;RUB
47641550;Форсунка комплектный 15015;4.764-155.0;0;;;;0.00;RUB
47641560;Форсунка комплектный 15020;4.764-156.0;0;;;;0.00;RUB
47641900;Форсунка kpl. 75047;4.764-190.0;2;18;18;20;303.00;RUB
50371510;Скоба;5.037-151.0;2;15;3;15;53.00;RUB
47604950;Струйная трубка;4.760-495.0;211;35;35;480;923.00;RUB
47606880;Струйная трубка PS;4.760-688.0;232;40;40;440;0.00;RUB
54711050;Муфта удлиненной струйной трубки;5.471-105.0;18;20;20;98;114.00;RUB
63211600;Pучка пеноматериал;6.321-160.0;0;;;;372.00;RUB
53946610;Защитная деталь;5.394-661.0;0;;;;302.00;RUB
53948730;Защитная решетка T 400 Plus;5.394-873.0;111;287;287;23;381.00;RUB
28850470;Набор уплотнителей T 400;2.885-047.0;0;;;;0.00;RUB
28850480;Набор запасных частей Rotor T 400;2.885-048.0;0;;;;2910.00;RUB
26418480;Сопло для пенной чистки упаков. 0,3 л;2.641-848.0;43000;265;90;265;0.00;RUB
50714500;Емкость 1л;5.071-450.0;80;100;100;210;248.00;RUB
90850950;Конденсатор 32uF;9.085-095.0;143;80;50;150;997.00;RUB
90850860;Конденсатор WCM 35uF;9.085-086.0;146;45;45;110;974.00;RUB
90842900;Кабель со штекером 3G1 *CH;9.084-290.0;492;170;30;250;2614.00;RUB
90841390;Кабель со штеккером;9.084-139.0;450;280;40;300;1939.00;RUB
90841440;Кабель с штепсель;9.084-144.0;0;;;;0.00;RUB
90376930;Ручной переключатель;9.037-693.0;13;45;40;45;60.00;RUB
90804650;Уплотняющее кольцо конденсатора д.45, 70;9.080-465.0;4;55;17;55;114.00;RUB
97600540;Крышка замок;9.760-054.0;0;;;;53.00;RUB
47642620;Роторное сопло 031 St - CEM;4.764-262.0;164;80;35;480;0.00;RUB
26427280;Грязевая фреза 145 Full Control;2.642-728.0;208;100;500;50;2749.00;RUB
45152990;Колесико;4.515-299.0;165;180;35;180;0.00;RUB
57310110;Фильтр тонкой очистки;5.731-011.0;10;70;16;1;94.00;RUB
73061540;Винт M8x75 -8.8-A3R (In6Rd);7.306-154.0;30;16;16;82;0.00;RUB
47752640;Разбрызгиватель 96 на замену;4.775-264.0;468;110;45;470;0.00;RUB
53215120;Двухэлементная ручка;5.321-512.0;0;;;;1939.00;RUB
54811890;Рычаг блокировка;5.481-189.0;0;;;;119.00;RUB
44811050;Рычаг комплектный;4.481-105.0;0;;;;855.00;RUB
53140820;Штифт -BONEZZI 12.022.706;5.314-082.0;0;;;;66.00;RUB
63895550;Шланг высокого давления M 15 МПа 9 м 60;6.389-555.0;955;260;75;265;0.00;RUB
26417060;Шланг высокого давления 16MПа/9м;2.641-706.0;1017;265;75;265;0.00;RUB
57623310;Щеточный держатель;5.762-331.0;107;158;18;158;769.00;RUB
63699180;Линейчатая щетка;6.369-918.0;0;;;;0.00;RUB
26413610;Насадка T-Racer 200 в упаковке;2.641-361.0;1800;200;295;400;0.00;RUB
26415560;кзч для насадки 027;2.641-556.0;10;40;20;40;0.00;RUB
63035570;Винт 3x12 Kombitorx T8;6.303-557.0;0;;;;38.00;RUB
53948720;Решетка T 300 Plus;5.394-872.0;0;;;;381.00;RUB
28839730;Набор запасных частей pотор;2.883-973.0;0;;;;2521.00;RUB
66499030;Кабель с штепсель *CH;6.649-903.0;0;;;;1577.00;RUB
66489710;Кабель с штепсель *Aus;6.648-971.0;0;;;;0.00;RUB
66483610;Кабель с штепсель *RA H05RN-F 3G1/5,6M;6.648-361.0;0;;;;3195.00;RUB
69591300;Фильтр-мешки бумажн. 5 шт.;6.959-130.0;451;212;310;80;664.00;RUB
69003850;Щелевая насадка DN35;6.900-385.0;32;39;39;205;259.00;RUB
46290130;Насадка для пола Clip;4.629-013.0;128;170;60;280;1155.00;RUB
46290160;Насадка д/пола;4.629-016.0;72;45;40;280;686.00;RUB
64145520;Патронный фильтр;6.414-552.0;235;130;125;130;923.00;RUB
53329970;Винтовая пружина;5.332-997.0;0;;;;81.00;RUB
28631480;Удлинительная трубка DN35;2.863-148.0;157;75;45;630;938.00;RUB
28630120;Рукоятка всасывающ.шланга;2.863-012.0;73;70;50;290;553.00;RUB
46490870;Кабель ферритовое кольцо комплектный DNA;4.649-087.0;0;;;;372.00;RUB
57315950;Фильтр;5.731-595.0;16;120;30;150;664.00;RUB
69043220;Фильтр-мешки (5 шт.);6.904-322.0;328;170;60;250;660.00;RUB
90121090;Всасывающий шланг в сборе DN35x2;9.012-109.0;550;430;50;530;2076.00;RUB
66480210;Кабель с штепсель *GB;6.648-021.0;0;;;;1901.00;RUB
44410840;Всасывающий шланг в сборе;4.441-084.0;439;360;85;480;935.00;RUB
90391480;Скоба;9.039-148.0;4;28;4;35;47.00;RUB
90862000;Винт M 8x55 Класс 8.8;9.086-200.0;24;12;12;64;66.00;RUB
90393080;Крышка K130;9.039-308.0;145;80;45;85;0.00;RUB
90017410;Компактный модуль корпуса передний;9.001-741.0;6;22;22;25;463.00;RUB
90020110;Управляющий корпус;9.002-011.0;235;90;70;150;2542.00;RUB
90814220;Фасонное уплотнение;9.081-422.0;1;42;2;42;28.00;RUB
90016930;КЗЧ к цилиндрической головке WCP;9.001-693.0;77;80;50;100;2046.00;RUB
90011490;Комплект клапанов;9.001-149.0;4;60;10;100;756.00;RUB
90011060;Соединительный элемент;9.001-106.0;7;21;21;22;429.00;RUB
90011070;Обойма в сборе;9.001-107.0;1;10;10;14;495.00;RUB
90470260;Пружина;9.047-026.0;2;7;7;17;38.00;RUB
90019990;Головка цилиндра;9.001-999.0;69;62;48;62;2145.00;RUB
90020280;Набор запасных частей;9.002-028.0;6;50;15;100;1337.00;RUB
90020270;Соединение с баком д/моющ ср-ва;9.002-027.0;7;70;20;100;936.00;RUB
90020290;Картер рулевого механизма;9.002-029.0;82;100;56;160;2479.00;RUB
90020170;Инжектор в сборе;9.002-017.0;4;70;17;100;763.00;RUB
90421290;Прямоточная направляющая;9.042-129.0;143;100;60;100;0.00;RUB
90019060;Мотор H70 Cu K3/K4;9.001-906.0;0;;;;12104.00;RUB
90016710;Поворотная плита;9.001-671.0;123;110;20;120;4485.00;RUB
90019390;Распределительный щит комплектный;9.001-939.0;0;;;;4160.00;RUB
90842310;Кабель с штепсель;9.084-231.0;0;;;;0.00;RUB
90374410;Распределительный щит WCM;9.037-441.0;1;15;3;17;47.00;RUB
63684130;Поэзия выключатель;6.368-413.0;0;;;;119.00;RUB
50372000;Крючок жёлтый;5.037-200.0;15;70;30;30;248.00;RUB
73140400;Цилиндрический штифт 5m6x50 -A1 ISO 233;7.314-040.0;0;;;;119.00;RUB
50331690;Держатель форсунка для пола;5.033-169.0;0;;;;421.00;RUB
50692460;Кожух крышка;5.069-246.0;0;;;;248.00;RUB
62732750;Пеноматериал;6.273-275.0;0;;;;47.00;RUB
53637190;Поэзия;5.363-719.0;0;;;;47.00;RUB
52501520;Подшипник;5.250-152.0;12;53;53;5;66.00;RUB
45152780;Колесо в сборе;4.515-278.0;0;;;;0.00;RUB
54436630;Шланговый ниппель D 7,5;5.443-663.0;0;;;;674.00;RUB
40690190;Кожух воздуходувка только для замены;4.069-019.0;0;;;;4200.00;RUB
63632420;О-Кольцо 6x2,2 EPDM 80 SH;6.363-242.0;0;;;;47.00;RUB
69041430;Фильтр-мешки 5 шт. + микрофильтр 1 шт.;6.904-143.0;400;188;66;260;0.00;RUB
64144980;Комплект плоских складчатых фильтров;6.414-498.0;200;255;75;80;0.00;RUB
69065110;Комбинированная насадка DN35;6.906-511.0;498;340;75;400;0.00;RUB
94370250;Шланг в сборе SE;9.437-025.0;600;450;120;450;0.00;RUB
90018100;Клавиша серый;9.001-810.0;0;;;;397.00;RUB
40690560;Крышка фильтра;4.069-056.0;0;;;;0.00;RUB
90024780;Держатель магнит комплектный 20x5;9.002-478.0;0;;;;220.00;RUB
69069550;Форсунка для пола RD264 DN35, 1:40;6.906-955.0;327;230;85;260;1075.00;RUB
43219720;Паровой шланг в сборе для замены;4.321-972.0;544;300;60;400;4909.00;RUB
28632080;Спец.аксессуар для глажения I 600;2.863-208.0;1780;147;180;297;7674.00;RUB
28632700;Микроволоконные обтяжки для ручная форсу;2.863-270.0;76;126;207;42;1170.00;RUB
28842800;Ручная насадка;2.884-280.0;178;160;60;200;1214.00;RUB
63693570;Комплект салфеток, 5 шт.;6.369-357.0;272;125;90;200;1052.00;RUB
41300183;Насадка для пола;4.130-018.3;269;160;40;300;1235.00;RUB
28630770;Комплект круглых щёток, 3 шт.;2.863-077.0;44;130;26;160;0.00;RUB
41300210;Точечное сопло в компл.;4.130-021.0;36;51;39;124;566.00;RUB
66500960;Кабель с штепсель *CH 4m;6.650-096.0;0;;;;1083.00;RUB
66497990;Кабель с штепсель *GB 4m;6.649-799.0;0;;;;1244.00;RUB
66515190;Плоский штепсель;6.651-519.0;0;;;;66.00;RUB
63033240;Винт M 6x 32;6.303-324.0;0;;;;47.00;RUB
65120020;Подшипник резина сверху;6.512-002.0;0;;;;47.00;RUB
28632640;Комплект круглых щёток 4 шт.;2.863-264.0;68;125;30;200;714.00;RUB
28631710;Набор салфеток для ванной, 4 шт.;2.863-171.0;285;265;220;370;2132.00;RUB
28631590;Паровая турбощетка;2.863-159.0;249;125;45;200;1646.00;RUB
43220100;Паровой шланг в сборе д/замены I6006;4.322-010.0;530;180;70;280;3046.00;RUB
68620000;Задняя стенка утюг заменитель I 6006;6.862-000.0;0;;;;201.00;RUB
48840010;Лента изоляция AB 1000;4.884-001.0;0;;;;608.00;RUB
50331350;Крышка гладильный стол AB 1000;5.033-135.0;0;;;;495.00;RUB
68840130;Кабель с тяговая разгрузка AB1000 *CH;6.884-013.0;0;;;;1800.00;RUB
68840060;Pучка AB 1000;6.884-006.0;0;;;;239.00;RUB
28630180;Картридж спец. аксессуар;2.863-018.0;171;55;255;100;801.00;RUB
41304310;Сопло точечного разбрызгивания в компл.;4.130-431.0;31;45;40;125;318.00;RUB
65120380;Подшипник резина;6.512-038.0;0;;;;20.00;RUB
53642480;Уплотнение;5.364-248.0;40;90;90;17;186.00;RUB
53870360;Предупредительная надпись;5.387-036.0;0;;;;47.00;RUB
43220480;Шланг подачи пара без штепселя bk/yw;4.322-048.0;420;320;340;;1972.00;RUB
45120900;Нижняя часть корпуса комплектный заменит;4.512-090.0;0;;;;2240.00;RUB
55850660;Скоба;5.585-066.0;0;;;;13.00;RUB
40392350;Комплект кабеля заменитель SC 3;4.039-235.0;0;;;;1217.00;RUB
45120950;Опора комплектный заменитель DLE SC 3;4.512-095.0;0;;;;917.00;RUB
55850670;Изоляция DLE;5.585-067.0;0;;;;119.00;RUB
45121080;Верхняя часть корпуса комплектный замени;4.512-108.0;0;;;;2091.00;RUB
63035670;Винт с острие 3x12 Kombitorx T8;6.303-567.0;0;;;;5.00;RUB
28630610;Комплект щёток с латунной щетиной 3 шт.;2.863-061.0;67;125;30;200;895.00;RUB
28632630;Комплект мощное сопло SC1;2.863-263.0;45;125;200;29;664.00;RUB
28632590;Микроволоконные салфетки для пола EasyFi;2.863-259.0;111;126;207;44;1142.00;RUB
28632670;Набор насадок для пола EasyFix;2.863-267.0;409;375;260;51;2061.00;RUB
28632660;Комплект салфеток (ванна), SC EasyFix;2.863-266.0;200;251;207;46;2132.00;RUB
28632650;Набор микроволоконных салфеток кухня;2.863-265.0;205;251;207;46;2132.00;RUB
40390300;Комплект кабеля SC 4 EU;4.039-030.0;100;245;200;;1064.00;RUB
63948260;Всасывающий шланг DN32;6.394-826.0;800;400;90;500;4507.00;RUB
63943750;Всасывающий шланг;6.394-375.0;1350;470;90;600;7048.00;RUB
40069070;Дозатор пеногасителя;4.006-907.0;283;180;115;340;3435.00;RUB
41300010;Насадка для мягкой мебели PUZZI 8/1 10/1;4.130-001.0;134;220;40;200;2249.00;RUB
