IE_XML_ID;IE_NAME;IP_PROP228;CP_WEIGHT;CP_WIDTH;CP_HEIGHT;CP_LENGTH;CV_PRICE_1;CV_CURRENCY_1
41300070;Насадка от пылесоса для пола;4.130-007.0;2650;455;140;710;11489.00;RUB
41300100;Соедин.форсунка в сборе упакованная;4.130-010.0;89;100;35;260;1764.00;RUB
47620140;Адаптер для тверд. поверхности 240 мм;4.762-014.0;239;130;60;370;1924.00;RUB
41300000;Ручка в сборе;4.130-000.0;365;250;50;340;4013.00;RUB
2814;Резьбовая крышка;6.394-106.0;10;49;49;19;1356.00;RUB
40250040;Всасывающая трубка в сборе;4.025-004.0;658;80;50;780;4067.00;RUB
43210010;Ручка для удлинительн. трубки;4.321-001.0;422;200;120;330;1924.00;RUB
41300080;Насадка для ковров 240 мм;4.130-008.0;651;340;70;380;5509.00;RUB
47640070;Корпус форсунки комплектный;4.764-007.0;0;;;;756.00;RUB
47650000;Распылитель набор;4.765-000.0;0;;;;955.00;RUB
50320260;Зажим насадка для щелей;5.032-026.0;0;;;;47.00;RUB
43210380;Обшивка трубы;4.321-038.0;110;310;100;65;1744.00;RUB
55153770;Колесо;5.515-377.0;348;180;180;;763.00;RUB
66503630;Сетевой кабель Puzzi 10/1;6.650-363.0;544;470;140;40;1284.00;RUB
50339890;Держатель принадлежности Puzzi 10/1, Puz;5.033-989.0;0;;;;315.00;RUB
40700060;Бак для химии;4.070-006.0;208;320;90;340;0.00;RUB
69800770;Двойной крюк B 40;6.980-077.0;8;45;35;50;259.00;RUB
69800780;Держатель рукоятки серый;6.980-078.0;15;27;40;53;259.00;RUB
69800800;Держатель флакона;6.980-080.0;18;72;33;78;491.00;RUB
63917960;Шланг высокого давления 12/16MPa,60G;6.391-796.0;1890;200;100;200;0.00;RUB
90376220;Фиксатор кабеля K6/K7 MODUL RANGE;9.037-622.0;48;75;65;120;153.00;RUB
90376190;Держатель разбрызгивателя нижний;9.037-619.0;40;80;60;82;148.00;RUB
90376180;Держатель разбрызгивателя верхний;9.037-618.0;88;85;60;130;267.00;RUB
26432370;Щетка Power Brush WB 150;2.643-237.0;966;235;353;206;3231.00;RUB
26431500;FJ 3 пенная насадка Basic Line;2.643-150.0;182;230;285;93;712.00;RUB
47642130;Роторное сопло 033 St;4.764-213.0;203;50;30;470;0.00;RUB
47605240;Струйная трубка Vario Power K5 033;4.760-524.0;305;60;45;450;0.00;RUB
63904260;Шланг DN 5;6.390-426.0;54;200;9;200;262.00;RUB
50520810;Скоба;5.052-081.0;0;;;;47.00;RUB
54814130;Зажимной шланг HD;5.481-413.0;0;;;;47.00;RUB
73040270;Шестигранный винт M8x12-8.8-P2E EN 16;7.304-027.0;0;;;;38.00;RUB
46243330;Двигатель K7 ALU/M8;4.624-333.0;0;;;;0.00;RUB
56921220;Воздухопровод WCM K7;5.692-122.0;0;;;;722.00;RUB
41202360;Наклонная шайба комплектный 11А28';4.120-236.0;0;;;;4341.00;RUB
46242160;Мотор K7;4.624-216.0;0;;;;26818.00;RUB
62880480;Engine oil 15W/40;6.288-048.0;0;;;;0.00;RUB
41200080;Косая шайба комплектный 10А10' (D67);4.120-008.0;0;;;;841.00;RUB
46242170;Мотор комплектный для замены K7 WCM *SA;4.624-217.0;0;;;;26552.00;RUB
63917950;Шланг высокого давления 16MPa/12m 60АC;6.391-795.0;1040;300;70;300;0.00;RUB
47642110;Роторная форсунка 0295 St;4.764-211.0;206;51;51;468;0.00;RUB
26418120;Насадка Delta-Racer D 150;2.641-812.0;995;175;265;420;0.00;RUB
57624040;Опора щетки Power-Brush;5.762-404.0;0;;;;0.00;RUB
28854060;Ротор в сборе;2.885-406.0;150;270;70;70;2741.00;RUB
51159710;Диск;5.115-971.0;0;;;;47.00;RUB
50354390;Втулка;5.035-439.0;0;;;;47.00;RUB
66499020;Кабель с штепсель *CH;6.649-902.0;0;;;;1867.00;RUB
66498940;Кабель с штепсель *GB;6.649-894.0;0;;;;2502.00;RUB
73032350;Винт M6x50 -St-A2K (In6Rd);7.303-235.0;0;;;;38.00;RUB
90017660;Крышка в сборе серебристая K5.700;9.001-766.0;60;60;45;230;1122.00;RUB
90376260;Телескопическая ручка Standard;9.037-626.0;389;220;50;500;868.00;RUB
90378710;Корпус задней части Mod.Compact;9.037-871.0;1150;300;250;500;3171.00;RUB
45153250;Комплект замены колеса 200 HUMMER;4.515-325.0;564;200;90;380;1624.00;RUB
45152920;Колпак для колеса К3;4.515-292.0;99;280;100;450;703.00;RUB
90376730;Фиксатор;9.037-673.0;40;100;30;130;248.00;RUB
90814170;Кольцо круглого сечения 20 х 2;9.081-417.0;2;20;2;20;0.00;RUB
3049;Кольцо круглого сечения 9,0 х 1,5;6.362-384.0;5;13;13;2;34.00;RUB
90804260;Кольцо круглого сечения 62x3 NBR, твердо;9.080-426.0;2;70;2;70;153.00;RUB
90780070;Уплотнение вала 17x35x5;9.078-007.0;7;35;5;35;748.00;RUB
90017990;Перемычка PS;9.001-799.0;34;200;40;300;133.00;RUB
26432360;Вращающаяся щетка WB 100;2.643-236.0;702;161;303;109;2792.00;RUB
28845310;Набор запасных частей швабры;2.884-531.0;15;70;50;16;1466.00;RUB
90017670;Запасная часть электрической коробки;9.001-767.0;773;200;100;200;4261.00;RUB
90025430;Поручень chiuso K7 Modular;9.002-543.090;90;410;260;;2059.00;RUB
45508930;Головка цилиндра в сборе;4.550-893.0;272;115;45;115;0.00;RUB
63918690;Шланг высокого давления резина 16/7,5 60;6.391-869.0;0;;;;0.00;RUB
26432430;Роторное сопло;2.643-243.0;248;95;500;60;0.00;RUB
26402120;Насадка T-Racer 300;2.640-212.0;2784;260;350;380;0.00;RUB
28852830;КЗЧ для крепления шланга ВД;2.885-283.0;250;160;100;170;2527.00;RUB
90376340;Крышка модульная;9.037-634.0;700;310;170;520;2274.00;RUB
90126810;RM держатель;9.012-681.0;40;70;50;230;782.00;RUB
90380230;Держатель аксессуаров EU-USA;9.038-023.0;285;220;120;370;917.00;RUB
90017490;Выпускное отверстие высок.давления;9.001-749.0;118;125;110;170;1586.00;RUB
90019470;Мотор комплектный;9.001-947.0;0;;;;12066.00;RUB
90017050;Пластина 10°24;9.001-705.0;124;70;20;100;4240.00;RUB
90019350;Кожух для мотора;9.001-935.0;300;150;120;150;2802.00;RUB
90023940;Мотор заменитель;9.002-394.0;0;;;;17723.00;RUB
90862330;Винт;9.086-233.0;15;26;17;5;34.00;RUB
53670390;Поэзия;5.367-039.0;0;;;;60.00;RUB
69610140;Шланг DN4;6.961-014.0;0;;;;106.00;RUB
90017700;Запасные части распред электрокоробки;9.001-770.0;576;200;100;200;5852.00;RUB
90023970;Набор запасных частей распределительный;9.002-397.0;0;;;;0.00;RUB
90017680;Электрический блок;9.001-768.0;661;200;100;200;4767.00;RUB
90850130;Конденсатор 25 мФ, L=73;9.085-013.0;114;45;45;84;530.00;RUB
90804940;Уплотнительное кольцо 20x2 EPDM 70;9.080-494.0;5;23;23;1;60.00;RUB
53876200;Предупредительная надпись новый;5.387-620.0;0;;;;73.00;RUB
50309670;Захватная пара;5.030-967.0;0;;;;1499.00;RUB
64212050;Манометр 0-150 BAR;6.421-205.0;0;;;;4433.00;RUB
28837820;Набор уплотнительных колец;2.883-782.0;0;;;;87.00;RUB
54811400;Рычаг;5.481-140.0;0;;;;1037.00;RUB
53322470;Винтовая пружина;5.332-247.0;25;41;28;28;220.00;RUB
26419590;Разбрызгиватель упак. д/зам. 16MPa/60АC;2.641-959.0;387;165;500;42;1610.00;RUB
47755670;Пистолет M V4;4.775-567.0;568;190;40;460;0.00;RUB
40370160;Крючок;4.037-016.0;6;80;20;100;0.00;RUB
63917830;Шланг высокого давления 16/12 60АC;6.391-783.0;1120;300;70;400;0.00;RUB
44408660;Шланг высок.давления резин.16MPa/9m60АС;4.440-866.0;1480;200;100;200;0.00;RUB
63918700;Шланг вд 16/9 60°C;6.391-870.0;1400;270;60;270;0.00;RUB
63917850;Шланг высокого давления 16/12 60АC;6.391-785.0;1085;300;70;300;0.00;RUB
26427260;Струйная трубка Vario Power VP180;2.642-726.0;298;100;500;50;2434.00;RUB
63890920;Удлинительный шланг 10 м;6.389-092.0;1383;255;286;125;5706.00;RUB
66482600;Кабель с штепсель *RA;6.648-260.0;0;;;;6148.00;RUB
90024880;Мотор;9.002-488.0;6300;245;205;205;11050.00;RUB
90023930;Мотор заменитель;9.002-393.0;0;;;;13123.00;RUB
90023960;Набор запасных частей распределительный;9.002-396.0;0;;;;4542.00;RUB
90385480;Регулятор потока;9.038-548.0;5;12;6;6;114.00;RUB
46243300;Мотор для заменитель K7 M8 *CH;4.624-330.0;0;;;;19798.00;RUB
46243340;Мотор комплектный заменитель K7 D117 M8;4.624-334.0;0;;;;26953.00;RUB
57670250;Буффер;5.767-025.0;10;26;15;37;326.00;RUB
47605420;Регулируемая струйная трубка K5 032;4.760-542.0;292;45;45;440;0.00;RUB
47607360;Струйная трубка PS Eco!ogic;4.760-736.0;0;;;;0.00;RUB
26432460;Мягкая щетка WB 50;2.643-246.0;378;121;421;92;0.00;RUB
47607230;Струйная трубка K2 0287;4.760-723.0;149;40;40;450;1804.00;RUB
47642430;Роторная форсунка K2 027 St;4.764-243.0;131;42;36;463;0.00;RUB
28854870;Набор запасных частей тяговая разгрузка;2.885-487.0;0;;;;0.00;RUB
28854750;Набор запасных частей тяговая разгрузка;2.885-475.0;0;;;;0.00;RUB
45205060;Шасси в сборе для замены K3 *EU;4.520-506.0;700;275;185;330;949.00;RUB
40639180;Крышка с присосами для замены с SV5 (r);4.063-918.0;0;;;;788.00;RUB
46453650;Муфта с этикеткой комплектный;4.645-365.0;0;;;;201.00;RUB
63035190;Винт M5x25-10.9-A2E (IN6RD/T25);6.303-519.0;0;;;;28.00;RUB
45511910;Головка цилиндра для замены (040) RV;4.551-191.0;0;;;;3305.00;RUB
40670710;Корпус электродвигателя набор заменитель;4.067-071.0;0;;;;2426.00;RUB
66485860;Кабель мотор коричневый AWG18x270mm;6.648-586.0;0;;;;106.00;RUB
66485870;Кабель мотор красный AWG18x225mm;6.648-587.0;0;;;;106.00;RUB
66496060;Кабель с конденсатор 470nF (Motor h45);6.649-606.0;0;;;;161.00;RUB
41006620;Комплект запасных частей планетарная шес;4.100-662.0;55;10;7;7;697.00;RUB
41006210;Мотор только для замены;4.100-621.0;0;;;;0.00;RUB
41006180;Мотор только для замены;4.100-618.0;0;;;;0.00;RUB
21000230;Специальный инструмент мотора K2;2.100-023.0;265;95;95;50;7744.00;RUB
53324340;Винтовая пружина;5.332-434.0;0;;;;583.00;RUB
63699780;Линейчатая щетка комплектный;6.369-978.0;0;;;;0.00;RUB
28830000;Набор запасных частей pотор комплектный;2.883-000.0;0;;;;2053.00;RUB
41202280;"Косая шайба 4,02 (37); 6°12'";4.120-228.0;158;120;110;100;3750.00;RUB
47643020;FJ 3 пенная форсунка приложение к прибор;4.764-302.0;0;;;;0.00;RUB
47643170;Вставка в грязевую фрезу 026 St;4.764-317.0;147;41;41;450;2835.00;RUB
50676173;ПАРА КОРПУСОВ только для замены;5.067-617.3;0;;;;1270.00;RUB
47600390;Струйная трубка VPS Entry 026 K;4.760-039.0;143;445;42;42;2681.00;RUB
45205070;Шасси комплектный заменитель K3 (QC);4.520-507.0;0;;;;2101.00;RUB
63965140;Шланг высокого давления 12MPa/6 40°C QCS;6.396-514.0;469;230;60;300;2533.00;RUB
47758300;Разбрызгиватель;4.775-830.0;338;180;40;450;2776.00;RUB
90021740;Elastic bend spare parts;9.002-174.0;0;;;;963.00;RUB
90862200;Винт ST.4x17 P2R;9.086-220.0;5;20;9;9;20.00;RUB
90481560;Пеноматериал корпус впереди;9.048-156.0;0;;;;554.00;RUB
90481580;Пеноматериал мотор;9.048-158.0;0;;;;467.00;RUB
90481570;Пеноматериал насос позади;9.048-157.0;0;;;;235.00;RUB
90481530;Резиновый профиль мотор;9.048-153.0;0;;;;329.00;RUB
90481520;Резиновый профиль опора;9.048-152.0;0;;;;467.00;RUB
90481550;Резина отвод высокого давления;9.048-155.0;0;;;;347.00;RUB
97609550;О-Кольцо 12,0x2,0 EPDM 70;9.760-955.0;0;;;;38.00;RUB
90383810;Труба брызговик;9.038-381.0;0;;;;47.00;RUB
63963010;Шланг вд 14.5MPa/6 40°C;6.396-301.0;720;270;50;300;6463.00;RUB
90821170;Шланг высокого давления;9.082-117.0;118;640;19;19;1103.00;RUB
90393700;Штифт для рамки;9.039-370.0;5;22;3;3;34.00;RUB
28851050;Набор запасных частей форсунки 015;2.885-105.0;0;;;;955.00;RUB
28854860;Набор запасных частей тяговая разгрузка;2.885-486.0;0;;;;0.00;RUB
40670490;Комплект рамы двигателя L+R (K2.900);4.067-049.0;213;150;120;300;0.00;RUB
41006230;Мотор только для замены;4.100-623.0;0;;;;0.00;RUB
26439120;Набор шланг высокого давления и пистолет;2.643-912.0;1061;265;520;85;2638.00;RUB
63929660;Шланг высокого давления 12MPa/10 40АC QC;6.392-966.0;0;;;;0.00;RUB
63965250;Шланг высокого давления 12MPa/4 40°C NQC;6.396-525.0;0;;;;0.00;RUB
63962280;Шланг высокого давления 12MPa/10 40°C;6.396-228.0;554;200;80;200;2626.00;RUB
47605350;Комплект струйной трубки K2 025;4.760-535.0;170;40;40;447;0.00;RUB
26417460;T 50 Gerфtebeilage;2.641-746.0;0;;;;0.00;RUB
28845300;Набор запасных частей pотор T 50;2.884-530.0;0;;;;2869.00;RUB
63965130;Шланг высокого давления 12MPa/4 40°C QCS;6.396-513.0;225;200;50;270;1692.00;RUB
26431000;Всасывающий шланг SH 5 м.;2.643-100.0;897;255;286;97;2039.00;RUB
63923883;Шланг в.д.16MPa/12 60°C QC Eco;6.392-388.3;1026;315;65;350;0.00;RUB
63917940;Шланг для HD* 16MPa/9m 60АC;6.391-794.0;900;300;60;300;4788.00;RUB
90861570;Винт 5х30;9.086-157.0;5;12;12;33;0.00;RUB
46239090;Мотор комплектный заменитель -K6.91*AUS;4.623-909.0;0;;;;22072.00;RUB
66489920;Кабель с штепсель *Aus;6.648-992.0;0;;;;1417.00;RUB
66489970;Кабель с штепсель *GB;6.648-997.0;0;;;;2107.00;RUB
90021580;Давление поршень сталь (9012-3330);9.002-158.0;0;;;;0.00;RUB
90024660;Инжектор моющее средство комплектный;9.002-466.0;5;80;30;30;273.00;RUB
90804720;O-ring 9 x 1,5 NBR 70;9.080-472.0;0;;;;47.00;RUB
90024850;Поршень;9.002-485.0;315;80;80;85;1244.00;RUB
51159770;Колпак колеса колесо алюминий;5.115-977.0;0;;;;53.00;RUB
73033280;Винт M5x8;7.303-328.0;5;10;10;10;34.00;RUB
44407880;Шланг высокого давления M 12/16 МПа KAER;4.440-788.0;1061;340;55;340;0.00;RUB
90019830;Мотор комплектный;9.001-983.0;0;;;;12545.00;RUB
90017480;КЗЧ всасывающей стороны K3/K4;9.001-748.58;58;130;120;50;1107.00;RUB
90019480;Мотор комплектный;9.001-948.0;0;;;;0.00;RUB
90018910;Двигатель 9012-8140;9.001-891.0;7300;255;215;320;0.00;RUB
90018500;Распределительный щит;9.001-850.0;624;230;230;80;5713.00;RUB
